municipio,aproach,date,total_itens,tp_total,fn_total,fp_total,recall,precision,f1_score,median_duration_min,median_duration,max_duration,max_durationMin,median_num_access_node,max_num_access_node,all_access_node,combination,tipo_exp
Alcantil,bandit,2019-11-26T11:22:11Z,48,45,0,3,1,0.9375,0.967741935483871,23,1383197,2420097,40,13,17,573,Publicsoft,less_itens
Alcantil,bandit,2019-11-28T14:06:36Z,48,45,0,3,1,0.9375,0.967741935483871,10,624802,1021271,17,11,17,545,Publicsoft,less_itens
Alcantil,bfs,2019-11-26T11:22:07Z,48,44,1,3,0.9777777777777777,0.9361702127659575,0.9565217391304347,24,1412944,2427524,40,14,17,620,Publicsoft,less_itens
Alcantil,dfs,2019-11-27T02:22:33Z,48,45,0,3,1,0.9375,0.967741935483871,24,1463022,2878011,48,15,20,674,Publicsoft,less_itens
Arara,bandit,2019-11-28T14:06:36Z,48,43,4,1,0.9148936170212766,0.9772727272727273,0.945054945054945,65,3907190,4073349,68,100,101,3130,Elmar Tecnologia,less_itens
Arara,bfs,2019-11-26T19:51:26Z,48,43,4,1,0.9148936170212766,0.9772727272727273,0.945054945054945,113,6770592,17852034,298,105,169,3538,Elmar Tecnologia,less_itens
Areia,bandit,2019-11-28T00:34:28Z,48,43,1,0,0.9772727272727273,1,0.9885057471264368,14,825570,6335809,106,17,130,1698,Alfa Consultoria / Publicsoft,less_itens
Areia,bfs,2019-11-28T21:24:49Z,48,44,1,0,0.9777777777777777,1,0.9887640449438202,28,1662063,15421566,257,18,117,1523,Alfa Consultoria / Publicsoft,less_itens
Areia,dfs,2019-11-27T06:50:34Z,48,43,1,0,0.9772727272727273,1,0.9885057471264368,34,2063095,42435759,707,19,188,2106,Alfa Consultoria / Publicsoft,less_itens
Areia de Baraúnas,bandit,2019-11-28T00:51:41Z,48,39,2,1,0.9512195121951219,0.975,0.9629629629629629,5,293741,7198931,120,7,105,949,EasyWeb / Publicsoft / e-TICons,less_itens
Areia de Baraúnas,bfs,2019-11-28T21:37:41Z,48,40,1,1,0.975609756097561,0.975609756097561,0.975609756097561,27,1615166,1742565,29,18,20,676,EasyWeb / Publicsoft / e-TICons,less_itens
Areia de Baraúnas,dfs,2019-11-27T18:58:35Z,48,34,7,1,0.8292682926829268,0.9714285714285714,0.8947368421052632,26,1554206,33217686,554,15,118,1186,EasyWeb / Publicsoft / e-TICons,less_itens
Barra de Santa Rosa,bandit,2019-11-28T18:49:03Z,48,38,9,1,0.8085106382978723,0.9743589743589743,0.8837209302325582,35,2082660,9673047,161,22,131,1510,Portal Próprio / Elmar Tecnologia,less_itens
Barra de Santa Rosa,bfs,2019-11-28T20:28:43Z,48,38,9,1,0.8085106382978723,0.9743589743589743,0.8837209302325582,22,1306450,9859239,164,15,131,1371,Portal Próprio / Elmar Tecnologia,less_itens
Barra de Santa Rosa,dfs,2019-11-29T02:07:59Z,48,38,9,1,0.8085106382978723,0.9743589743589743,0.8837209302325582,35,2081367,10706604,178,21,137,1573,Portal Próprio / Elmar Tecnologia,less_itens
Bayeux,bandit,2019-11-28T01:06:50Z,48,36,9,3,0.8,0.9230769230769231,0.8571428571428571,26,1571602,2359626,39,55,61,1959,e-TICons,less_itens
Bayeux,bfs,2019-11-28T21:40:44Z,48,40,5,3,0.8888888888888888,0.9302325581395349,0.9090909090909092,41,2473031,8147329,136,47,125,2226,e-TICons,less_itens
Bayeux,dfs,2019-11-27T03:11:38Z,48,33,12,3,0.7333333333333333,0.9166666666666666,0.8148148148148148,61,3656700,5157637,86,57,62,2059,e-TICons,less_itens
Bayeux,dfs,2019-11-29T09:26:58Z,48,36,9,3,0.8,0.9230769230769231,0.8571428571428571,79,4718806,8626945,144,68,129,2815,e-TICons,less_itens
Belém do Brejo do Cruz,bandit,2019-11-25T16:38:09Z,48,43,2,3,0.9555555555555556,0.9347826086956522,0.945054945054945,20,1177759,2423916,40,12,18,611,Publicsoft,less_itens
Belém do Brejo do Cruz,bandit,2019-11-28T14:06:36Z,48,43,2,3,0.9555555555555556,0.9347826086956522,0.945054945054945,16,942977,1402903,23,15,23,704,Publicsoft,less_itens
Belém do Brejo do Cruz,bfs,2019-11-25T16:38:41Z,48,43,2,3,0.9555555555555556,0.9347826086956522,0.945054945054945,25,1519013,2525500,42,16,19,708,Publicsoft,less_itens
Belém do Brejo do Cruz,dfs,2019-11-27T01:23:07Z,48,44,1,3,0.9777777777777777,0.9361702127659575,0.9565217391304347,29,1718488,3565195,59,17,24,771,Publicsoft,less_itens
Belém do Brejo do Cruz,dfs,2019-11-29T11:50:46Z,48,44,1,3,0.9777777777777777,0.9361702127659575,0.9565217391304347,24,1463631,3317569,55,17,24,771,Publicsoft,less_itens
Bom Jesus,bandit,2019-11-26T19:51:11Z,48,42,5,1,0.8936170212765957,0.9767441860465116,0.9333333333333332,119,7150595,13760711,229,94,139,3141,Elmar Tecnologia,less_itens
Bom Jesus,bandit,2019-11-28T14:06:36Z,48,43,4,1,0.9148936170212766,0.9772727272727273,0.945054945054945,70,4180146,4633404,77,104,113,3261,Elmar Tecnologia,less_itens
Bom Jesus,bfs,2019-11-26T19:50:55Z,48,43,4,1,0.9148936170212766,0.9772727272727273,0.945054945054945,81,4847978,18468826,308,92,169,3245,Elmar Tecnologia,less_itens
Bom Jesus,dfs,2019-11-29T02:07:59Z,48,43,4,1,0.9148936170212766,0.9772727272727273,0.945054945054945,112,6744817,15601094,260,114,179,3873,Elmar Tecnologia,less_itens
